query,query_language,doc_id,doc_title,doc_snippet,relevant,annotator
শিক্ষা,bn,https://www.banglatribune.com/country/63371/%E0%A6%B0%E0%A6%BE%E0%A6%9C%E0%A6%B6%E0%A6%BE%E0%A6%B9%E0%A7%80%E0%A6%A4%E0%A7%87-%E0%A6%9B%E0%A7%81%E0%A6%B0%E0%A6%BF%E0%A6%95%E0%A6%BE%E0%A6%98%E0%A6%BE%E0%A6%A4%E0%A7%87-%E0%A6%AE%E0%A7%87%E0%A6%A1%E0%A6%BF%E0%A6%95%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%B2-%E0%A6%B6%E0%A6%BF%E0%A6%95%E0%A7%8D%E0%A6%B7%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%A5%E0%A7%80-%E0%A6%86%E0%A6%B9%E0%A6%A4,"রাজশাহীতে ছুরিকাঘাতে মেডিক্যাল শিক্ষার্থী আহত, দোকান ভাঙচুর",রাজশাহী মহানগরীতে ছুরিকাঘাতে রাজশাহী মেডিক্যাল কলেজ (রামেক) হাসপাতালের এক শিক্ষার্থী গুরুতর আহত হয়েছেন। রবিবার বিকালে মহানগরীর বিলসিমলা বন্ধগেইট এলাকা,No,Nuh
শিক্ষা,bn,https://www.banglatribune.com/country/62401/%E0%A6%B9%E0%A6%95%E0%A6%BE%E0%A6%B0%E0%A6%A6%E0%A7%87%E0%A6%B0-%E0%A6%B8%E0%A6%99%E0%A7%8D%E0%A6%97%E0%A7%87-%E0%A6%A2%E0%A6%BE%E0%A6%95%E0%A6%BE-%E0%A6%95%E0%A6%B2%E0%A7%87%E0%A6%9C%E0%A7%87%E0%A6%B0-%E0%A6%B6%E0%A6%BF%E0%A6%95%E0%A7%8D%E0%A6%B7%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%A5%E0%A7%80%E0%A6%A6%E0%A7%87%E0%A6%B0-%E0%A6%B8%E0%A6%82%E0%A6%98%E0%A6%B0%E0%A7%8D%E0%A6%B7,হকারদের সঙ্গে ঢাকা কলেজের শিক্ষার্থীদের সংঘর্ষ: আহত ৫,রাজধানীর নিউ মার্কেট এলাকায় ঢাকা কলেজের সামনে নুরজাহান মার্কেটের হকারদের সঙ্গে শিক্ষার্থীদের সংঘর্ষের অন্তত পাঁচজন আহত হয়েছেন।বৃহস্পতিবার বিকাল সোয়া ৪,No,Nuh
শিক্ষা,bn,https://www.banglatribune.com/country/64133/%E0%A6%B6%E0%A6%BF%E0%A6%95%E0%A7%8D%E0%A6%B7%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%A5%E0%A7%80%E0%A6%95%E0%A7%87-%E0%A6%AA%E0%A6%BF%E0%A6%9F%E0%A6%BF%E0%A7%9F%E0%A7%87-%E0%A6%86%E0%A6%B9%E0%A6%A4-%E0%A6%95%E0%A6%B0%E0%A6%BE%E0%A7%9F-%E0%A6%85%E0%A6%AC%E0%A6%B6%E0%A7%87%E0%A6%B7%E0%A7%87-%E0%A6%AE%E0%A6%BE%E0%A6%AE%E0%A6%B2%E0%A6%BE-%E0%A6%95%E0%A6%B0%E0%A6%B2%E0%A7%8B-%E0%A6%9C%E0%A6%AC%E0%A6%BF,শিক্ষার্থীকে পিটিয়ে আহত করায় অবশেষে মামলা করলো জবি প্রশাসন,"গত ১৭ ডিসেম্বর সন্ধ্যায় জগন্নাথ বিশ্ববিদ্যালয়ের (জবি) এক শিক্ষার্থীকে তিনজন লেগুনা শ্রমিক পিটিয়ে গুরুতর আহত এবং ল্যাপটপ, মোবাইল ও টাকা ছিনতাই করার ঘটন",No,Nuh
শিক্ষা,bn,https://www.banglatribune.com/country/59331/%E0%A6%95%E0%A7%8D%E0%A6%B2%E0%A6%BE%E0%A6%B8%E0%A7%87-%E0%A6%AE%E0%A7%8C%E0%A6%AE%E0%A6%BE%E0%A6%9B%E0%A6%BF-%E0%A6%B6%E0%A6%BF%E0%A6%95%E0%A7%8D%E0%A6%B7%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%A5%E0%A7%80%E0%A6%B0%E0%A6%BE-%E0%A6%AE%E0%A6%BE%E0%A6%A0%E0%A7%87,"ক্লাসে মৌমাছি, শিক্ষার্থীরা মাঠে!",ক্লাসরুমে কচি কচি শিক্ষার্থীর হৈ-হুল্লোড় যে কোনও প্রাথমিক বিদ্যালয়ের স্বাভাবিক দৃশ্য। তবে গাইবান্ধার পলাশবাড়ী উপজেলার কিশোরগাড়ী ইউনিয়নের সগুনা সর,Yes,Nuh
শিক্ষা,bn,https://www.bd-pratidin.com/national/2026/01/29/1210741,কর্মক্ষেত্র ও শিক্ষাপ্রতিষ্ঠানে যৌন হয়রানি প্রতিরোধ অধ্যাদেশ জারি,"কর্মক্ষেত্র ও শিক্ষাপ্রতিষ্ঠানে নিরাপত্তা, মর্যাদাপূর্ণ ও বৈষম্যহীন পরিবেশ নিশ্চিতে কর্মক্ষেত্র ও শিক্ষাপ্রতিষ্ঠানে যৌন হয়রানি প্রতিরোধ অধ্যাদেশ, ২০২৬",Yes,Nuh
শিক্ষা,bn,https://www.bd-pratidin.com/campus-online/2026/01/27/1209810,মাইলস্টোন স্পোর্টস ফেস্টিভ্যালে শিক্ষার্থীদের সঙ্গে ক্রিকেটার মুশফিক,গত বছরে মাইলস্টোন স্কুল অ্যান্ড কলেজে সংগঠিত ট্র্যাজেডির পর শিক্ষার্থীদের মানসিক সুস্থতা নিশ্চিত করা এবং জীবনে নতুন আনন্দময় স্মৃতির উদ্দেশ্যে মাইলস্টো,Yes,Nuh
শিক্ষা,bn,https://www.bd-pratidin.com/national/2026/01/16/1205462,দক্ষিণ এশিয়ায় উচ্চশিক্ষার রূপান্তরে ‘ঢাকা ঘোষণা’ গৃহীত,"দক্ষিণ এশিয়ায় একটি স্থিতিশীল, অন্তর্ভুক্তিমূলক, উদ্ভাবনী ও বৈশ্বিকভাবে গ্রহণযোগ্য উচ্চশিক্ষা ব্যবস্থা গড়ে তোলার লক্ষ্যে আটটি কৌশলগত অঙ্গীকার নিয়ে গৃহী",Yes,Nuh
শিক্ষা,bn,https://www.prothomalo.com/bangladesh/district/npt8pzeoa3,বিনা মূল্যে বই বিতরণে বাংলাদেশ অনন্য দৃষ্টান্ত স্থাপন করেছে: শিক্ষামন্ত্রী,"শিক্ষামন্ত্রী দীপু মনি বলেছেন, সারা দেশে আজ বই উৎসব হয়েছে। সারা পৃথিবীতে বাংলাদেশ অনন্য দৃষ্টান্ত স্থাপন করেছে, যেখানে বছরের প্রথম দিন বই উৎসব হয় এব",Yes,Nuh
শিক্ষা,bn,https://www.dhakapost.com/country/416714,সৈয়দপুর বিজ্ঞান কলেজ থেকে মেডিকেলে ভর্তির সুযোগ পেলেন ৪৫ শিক্ষার্থী,নীলফামারীর সৈয়দপুর সরকারি বিজ্ঞান কলেজ থেকে এ বছর ৪৫ জন শিক্ষার্থী মেডিকেল কলেজে ভর্তির সুযোগ পেয়েছেন। রোববার (১৪ ডিসেম্বর) রাতে কলেজের অধ্যক্ষ আবুল ক,Yes,Nuh
Prime Minister,en,https://www.tbsnews.net/economy/be-frugal-spending-development-projects-pm-106330,Be frugal in spending on development projects: PM,Prime Minister Sheikh Hasina has asked officials concerned to be economical in spending public money on development projects in order to be able to ad,Yes,Nuh
Prime Minister,en,https://www.dhakatribune.com/bangladesh/290300/pm-hasina-sends-mangoes-to-her-pakistan,PM Hasina sends mangoes to her Pakistan counterpart,"Prime minister Sheikh Hasina has sent mangoes to her Pakistani Counterpart Shahbaz Sharif as a special goodwill gesture.

Officials of the Bangladesh ",Yes,Nuh
Prime Minister,en,https://www.thedailystar.net/news/reforms-body-to-remove-anomalies-says-pm,"Reforms body to remove anomalies, says PM","Prime Minister Sheikh Hasina yesterday called upon the government officials to make united and integrated efforts for achieving rapid economic growth,",Yes,Nuh
Prime Minister,en,https://www.thedailystar.net/news/sharif-hasina-witness-match,"Sharif, Hasina witness match","As soon as Pakistan Prime Minister Nawaz Sharif arrived in the Dhaka Stadium yesterday at about 2 pm, Saeed Anwar welcomed him hitting a spectacular b",Yes,Nuh
Prime Minister,en,https://www.thedailystar.net/news/hasina-to-attend-one-asia-assembly-in-kuala-lumpur,Hasina to attend One Asia Assembly in Kuala Lumpur,Prime Minister Sheikh Hasina has been invited to attend the One Asia Assembly to be organised by the Press Foundation of Asia (PFA) in January 2001 in,Yes,Nuh
Prime Minister,en,https://www.newagebd.net/post/europe/278562/macron-seeks-new-pm-to-end-france-crisis,Macron seeks new PM to end France crisis,French president Emmanuel Macron was on Thursday racing to find a new prime minister within a two-day deadline after the resignation of outgoing premi,Yes,Nuh
Prime Minister,en,https://www.thedailystar.net/news/president-pm-greet-myanmar-leader-than-shwe,"President, PM greet Myanmar leader, Than Shwe",President Justice Shahabuddin Ahmed and Prime Minister Sheikh Hasina have felicitated Myanmar leader Gen Than Shwe on the auspicious occasion of the i,Yes,Nuh
Prime Minister,en,https://www.dhakatribune.com/bangladesh/290308/pm-hasina-to-inaugurate-new-foreign-ministry,PM Hasina to inaugurate new Foreign Ministry building Thursday,Foreign Minister Dr AK Abdul Momen on Tuesday said the newly constructed eight-storey building of his ministry will help address the growing demand fo,Yes,Nuh
Prime Minister,en,https://www.tbsnews.net/bangladesh/crime/2013-shapla-chattar-killings-ict-sets-5-april-probe-report-against-hasina-24-others,"2013 Shapla Chattar killings: ICT sets 5 April for probe report against Hasina, 24 others",The International Crimes Tribunal (ICT) has directed its investigation agency and prosecution to complete their probe and submit a report within two m,Yes,Nuh
Prime Minister,en,https://www.thedailystar.net/news/hasina-pranab-open-locomotives-from-india,"Hasina, Pranab open locomotives from India",Bangladesh Prime Minister Sheikh Hasina and visiting Indian President Pranab Mukherjee yesterday morning jointly inaugurated the commissioning of broa,Yes,Nuh
Prime Minister,en,https://www.thedailystar.net/news/pak-pm-to-make-private-india-visit,Pak PM to make 'private' India visit,"Pakistan Prime Minister Raja Pervez Ashraf will visit India for the first time this week for a day-long pilgrimage to Ajmer Sharif, officials in both ",Yes,Nuh
Prime Minister,en,https://www.banglatribune.com/country/60979/%E0%A6%B6%E0%A6%B9%E0%A7%80%E0%A6%A6-%E0%A6%AC%E0%A7%81%E0%A6%A6%E0%A7%8D%E0%A6%A7%E0%A6%BF%E0%A6%9C%E0%A7%80%E0%A6%AC%E0%A7%80%E0%A6%A6%E0%A7%87%E0%A6%B0-%E0%A6%B6%E0%A7%8D%E0%A6%B0%E0%A6%A6%E0%A7%8D%E0%A6%A7%E0%A6%BE-%E0%A6%9C%E0%A6%BE%E0%A6%A8%E0%A6%BE%E0%A6%B2%E0%A7%87%E0%A6%A8-%E0%A6%B0%E0%A6%BE%E0%A6%B7%E0%A7%8D%E0%A6%9F%E0%A7%8D%E0%A6%B0%E0%A6%AA%E0%A6%A4%E0%A6%BF-%E0%A6%93,শহীদ বুদ্ধিজীবীদের শ্রদ্ধা জানালেন রাষ্ট্রপতি ও প্রধানমন্ত্রী,মিরপুরে শহীদ বুদ্ধিজীবী স্মৃতিসৌধে শহীদদের প্রতি শ্রদ্ধা জানিয়েছেন রাষ্ট্রপতি আবদুল হামিদ ও প্রধানমন্ত্রী শেখ হাসিনা। সোমবার সকালে বধ্যভূমি স্মৃতিসৌধে,Yes,Nuh
Prime Minister,en,https://www.banglatribune.com/business/66065/%E0%A6%85%E0%A6%AC%E0%A7%8D%E0%A6%AF%E0%A6%AC%E0%A6%B9%E0%A7%83%E0%A6%B9-%E0%A6%85%E0%A6%B0%E0%A7%8D%E0%A6%A5-%E0%A6%85%E0%A6%A8%E0%A7%8D%E0%A6%AF-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%B2%E0%A7%8D%E0%A6%AA%E0%A7%87-%E0%A6%96%E0%A6%B0%E0%A6%9A-%E0%A6%95%E0%A6%B0%E0%A6%BE-%E0%A6%AF%E0%A6%BE%E0%A6%AC%E0%A7%87,অব্যবহৃহ অর্থ অন্য প্রকল্পে খরচ করা যাবে,প্রকল্প বাস্তবায়ন দ্রুত ও সহজতর করার জন্য মন্ত্রণালয়ের এক প্রকল্পের অব্যবহৃহ অর্থ প্রয়োজনে একই মন্ত্রণালয়ের অন্য প্রকল্পে খরচ করা যাবে বলে জানিয়েছেন প,No,Nuh
Prime Minister,en,https://www.bd-pratidin.com/national/2026/01/31/1211499,পানি সম্পদ মন্ত্রণালয়ের নতুন সচিব হলেন ড. এ কে এম শাহাবুদ্দিন,ড. এ কে এম শাহাবুদ্দিনকে পানি সম্পদ মন্ত্রণালয়ের নতুন সচিব হিসেবে নিয়োগ দিয়েছে সরকার। বৃহস্পতিবার জনপ্রশাসন মন্ত্রণালয়ের ঊর্ধ্বতন নিয়োগ-১ শাখার সিনিয়র,No,Nuh
Prime Minister,en,https://www.thedailystar.net/news/hasina-to-visit-pirojpur-today,Hasina to visit Pirojpur today,Prime Minster Sheikh Hasina visits Pirojpur today to inaugurate and lay the foundation of a number of development projects. She will address a public,Yes,Hasib
Prime Minister,en,https://www.banglatribune.com/country/62121/%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A7%80%E0%A7%9F-%E0%A6%B8%E0%A7%8D%E0%A6%AE%E0%A7%83%E0%A6%A4%E0%A6%BF%E0%A6%B8%E0%A7%8C%E0%A6%A7%E0%A7%87-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A7%E0%A6%BE%E0%A6%A8%E0%A6%AE%E0%A6%A8%E0%A7%8D%E0%A6%A4%E0%A7%8D%E0%A6%B0%E0%A7%80-%E0%A6%93-%E0%A6%B0%E0%A6%BE%E0%A6%B7%E0%A7%8D%E0%A6%9F%E0%A7%8D%E0%A6%B0%E0%A6%AA%E0%A6%A4%E0%A6%BF%E0%A6%B0,জাতীয় স্মৃতিসৌধে প্রধানমন্ত্রী ও রাষ্ট্রপতির শ্রদ্ধা,যথাযোগ্য মর্যাদায় পালিত হচ্ছে ৪৪তম মহান বিজয় দিবস। ভোরে সূর্যোদয়ের সঙ্গে সঙ্গে জাতীয় প্যারেড স্কয়ারে (পুরনো বিমানবন্দর) তোপধ্বনির মধ্য দিয়ে শুরু হয় বি,Yes,Hasib
Prime Minister,en,https://www.bd-pratidin.com/international-news/2026/01/30/1210975,চীনের সঙ্গে সম্পর্ক উন্নয়ন ‘অত্যাবশ্যক’ : ব্রিটিশ প্রধানমন্ত্রী,ব্রিটেন ও চীনের মধ্যকার সম্পর্ক উন্নয়নকে ‘অত্যাবশ্যক’ বলে মন্তব্য করেছেন যুক্তরাজ্যের প্রধানমন্ত্রী কেয়ার স্টারমার। বৃহস্পতিবার (২৯ জানুয়ারি) বেইজিংয়ে,Yes,Hasib
Prime Minister,en,https://www.prothomalo.com/bangladesh/znu91gewan,বিজয় দিবসে জাতীয় স্মৃতিসৌধে বীর শহীদদের প্রতি রাষ্ট্রপতির শ্রদ্ধা,রাষ্ট্রপতি মো. সাহাবুদ্দিন মহান বিজয় দিবস উপলক্ষে সাভারে জাতীয় স্মৃতিসৌধে পুষ্পস্তবক অর্পণের মাধ্যমে ১৯৭১ সালের মহান মুক্তিযুদ্ধের বীর শহীদদের প্রতি গ,No,Hasib
Prime Minister,en,https://www.thedailystar.net/news/chairman-proposes-minister-opposes,"Chairman proposes, minister opposes","Less than a week after the announcement that he would welcome newsmen at all meetings of the parliamentary bodies he heads, Suranjit Sengupta had to f",No,Hasib
Prime Minister,en,https://www.tbsnews.net/bangladesh/opposition-lawmakers-slam-health-minister-failure-tackle-covid-19-100156,Opposition lawmakers slam health minister for ‘failure’ to tackle Covid-19,"Some lawmakers of opposition parties in parliament have come down heavily on Health Minister Zahid Maleque, claiming that his ministry has failed to t",No,Hasib
Prime Minister,en,https://www.tbsnews.net/bangladesh/india-continues-monitor-attacks-minorities-bangladesh-indian-state-minister-external,India continues to monitor attacks on minorities in Bangladesh: Indian State minister for External Affairs,"India continues to monitor reports of incidents of attacks against minorities in Bangladesh, including on their homes, properties, businesses and plac",No,Hasib
Prime Minister,en,https://www.thedailystar.net/news/operation-clean-heart-stillunderway-home-minister,Operation Clean Heart' stillunderway: Home minister,"Home Minister Altaf Hossain Chowdhury yesterday said the 'Operation Clean Heart', an anti-crime drive by the joint forces, was still underway. ""Operat",No,Hasib
Prime Minister,en,https://www.tbsnews.net/worldbiz/china/chinas-corruption-watchdog-probing-emergency-management-minister-1349281,China's corruption watchdog probing emergency management minister,"China's minister of emergency management, Wang Xiangxi, is being investigated for suspected ""serious violations of discipline and law,"" a common euphe",No,Hasib
Prime Minister,en,https://www.thedailystar.net/news/call-to-protect-parliamentary-democracy,Call to protect parliamentary democracy,"Political Adviser to the Prime Minister Dr S A Malek urged all, especially the intellectuals, yesterday to come forward to protect parliamentary democ",Yes,Hasib
Prime Minister,en,https://www.tbsnews.net/bangladesh/foreign-diplomats-joining-guided-tour-july-mass-uprising-memorial-museum-1351241,"July Museum highlights climax of 36 days, Hasina's misrule: Foreign Adviser",Foreign Affairs Adviser Md Touhid Hossain today (3 February) said the July Mass Uprising Memorial Museum reflects the Bangladesh people's struggle aga,Yes,Hasib
Prime Minister,en,https://dailynewnation.com/three-ministries-must-unite-for-one-health-pledge-adviser-farida,Three ministries must unite for ‘One Health’ pledge: Adviser Farida,Effective implementation of the ‘One Health’ approach requires coordinated commitment at the highest level among the ministries of Health and Family W,No,Hasib
Prime Minister,en,https://dailynewnation.com/action-on-sports-ministry-graft-time-permitting-asif-nazrul,"Action on Sports Ministry graft, time permitting: Asif Nazrul",Newly appointed Youth and Sports Adviser Dr Asif Nazrul on Sunday said action will be taken against corruption or irregularities in the Youth and Spor,No,Hasib
Prime Minister,en,https://www.thedailystar.net/news/us-envoy-calls-on-law-minister,US envoy calls on law minister,"US Ambassador to Bangladesh John C Holzman called on Law and Parliamentary Affairs Minister Abdul Matin Khasru at his secretariat chamber yesterday, r",No,Hasib
Prime Minister,en,https://www.thedailystar.net/news/former-president-biswas-says,Former President Biswas says,"Former President Abdur Rahman Biswas yesterday said that during his presidency, his speeches in the Parliament were endorsed by the Prime Minister and",Yes,Hasib
Prime Minister,en,https://www.thedailystar.net/news/pm-comment-undemocratic-fakhrul,PM comment undemocratic: Fakhrul,Mirza Fakhrul Islam Alamgir BNP has termed undemocratic prime minister's comment that asked the opposition chief to go to Pakistan. Prime Minister She,Yes,Hasib
Prime Minister,en,https://www.newagebd.net/post/south%20asia/278939/canada-fm-modi-hold-meeting-in-delhi,"Canada FM, Modi hold meeting in Delhi",India prime minister Narendra Modi met with Canada foreign minister in New Delhi on Monday. ‘India-Canada bilateral relations have been steadily progr,Yes,Hasib
prison protest,en,https://www.tbsnews.net/world/first-arrest-hong-kong-after-anti-protest-law-implemented-handover-anniversary-100411,First arrest in Hong Kong after 'anti-protest law' implemented on handover anniversary,"Hong Kong officials said a man carrying a pro-independence flag is the first person to be arrested in Hong Kong after the new ""anti-protest"" law impos",Yes,Hasib
prison protest,en,https://www.newagebd.net/post/latin-america/283359/hundreds-protest-violence-against-women-in-mexico,Hundreds protest violence against women in Mexico,"Hundreds of women protested in Mexico City on Tuesday against gender-based violence, which kills an average of 10 women or girls every day in Mexico, ",Yes,Hasib
prison protest,en,https://dailynewnation.com/wiz-khalifa-sentenced-to-prison-for-drug-use,Wiz Khalifa sentenced to prison for drug use,A Romanian court has sentenced US rapper Wiz Khalifa to nine months in prison for publicly smoking marijuana on stage. The verdict was announced on Fr,No,Hasib
prison protest,en,https://www.tbsnews.net/world/south-asia-china/hong-kong-opposition-kicks-primary-elections-under-shadow-security-law-104668,Hong Kong opposition kicks off primary elections under shadow of security law,Hong Kong's opposition camp set up polling booths across the Chinese-ruled city on Saturday for primary elections aimed at selecting democracy candida,Yes,Hasib
prison protest,en,https://www.tbsnews.net/world/south-asia-china/hong-kong-man-accused-terrorism-first-use-new-china-security-law-101524,Hong Kong man accused of terrorism in first use of new China security law,"A man carrying a ""Liberate Hong Kong"" sign as he drove a motorcycle into police at a protest against the territory's Chinese rulers became on Friday t",Yes,Hasib
prison protest,en,https://www.dhakatribune.com/world/south-asia/371159/indian-court-finds-man-guilty-in-notorious,Indian court finds man guilty in notorious hospital rape case,"An Indian court on Saturday found a 33-year-old man guilty for the rape and murder of a doctor, a crime that sparked nationwide protests and hospital ",Yes,Hasib
prison protest,en,https://www.tbsnews.net/world/politics/unofficial-hong-kong-vote-sees-new-generation-take-over-battle-democracy-107026,Unofficial Hong Kong vote sees new generation take over battle for democracy,"A younger, more defiant generation of Hong Kong democrats has secured the most votes in unofficial primary elections in the Chinese-ruled city, settin",Yes,Hasib
prison protest,en,https://www.tbsnews.net/world/north-korea-denounces-uk-sanctions-organisations-accused-links-prison-camps-104806,North Korea denounces UK for sanctions on organisations accused of links to prison camps,North Korea denounced Britain on Saturday for announcing sanctions against two organisations that the British government has said are involved in forc,Yes,Hasib
prison protest,en,https://dailynewnation.com/imran-khan-wife-given-further-jail-terms-after-state-gift-fraud-case,"Imran Khan, wife given further jail terms after state gift fraud case",Former Pakistan Prime Minister Imran Khan and his wife Bushra Bibi have been sentenced to further jail terms following a fraud case involving state gi,Yes,Hasib
