query,query_language,doc_id,doc_title,doc_snippet,relevant,annotator
prison protest,en,https://www.dhakatribune.com/bangladesh/dhaka/402028/anis-alamgir-breaks-down-silently-in-the-dock,"Journalist Anis Alamgir breaks down in court, sent to prison in ACC case","Journalist Anis Alamgir broke down in tears in court on Wednesday after being shown arrested in a case filed by the Anti-Corruption Commission (ACC), ",Yes,Hasib
prison protest,en,https://www.prothomalo.com/world/middle-east/m5llvrjsyj,"বিক্ষোভকারীদের তিন দিনের মধ্যে আত্মসমর্পণের নির্দেশ ইরানের, গ্রেপ্তার ‘দাঙ্গাবাজদের’ শাস্তি দেওয়া শুরু",ইরানজুড়ে চলা বিক্ষোভের সময় গ্রেপ্তার ‘দাঙ্গাবাজদের’ কঠোর শাস্তির অঙ্গীকার ব্যক্ত করেছেন ইরানি কর্মকর্তারা। যাঁরা প্ররোচনার ফাঁদে পড়ে বিক্ষোভে যোগ দিয়ে,Yes,Hasib
prison protest,en,https://www.prothomalo.com/bangladesh/capital/cr9jkrsihw,"‘সংক্ষুব্ধ ছাত্র-জনতার’ মিছিলে পুলিশের ধাওয়া, লাঠিপেটা",‘সংক্ষুব্ধ আদিবাসী ছাত্র জনতার’ ওপর হামলার প্রতিবাদে ‘সংক্ষুব্ধ ছাত্র-জনতার’ ব্যানারে একদল বিক্ষোভকারী সচিবালয়ের দিকে যাওয়ার চেষ্টা করলে তাঁদের ধাওয়া,Yes,Hasib
prison protest,en,https://www.banglatribune.com/country/67583/%E0%A6%B0%E0%A6%BE%E0%A6%9C%E0%A6%B6%E0%A6%BE%E0%A6%B9%E0%A7%80%E0%A6%A4%E0%A7%87-%E0%A6%B6%E0%A6%BF%E0%A6%AC%E0%A6%BF%E0%A6%B0-%E0%A6%AA%E0%A7%81%E0%A6%B2%E0%A6%BF%E0%A6%B6-%E0%A6%A7%E0%A6%BE%E0%A6%93%E0%A7%9F%E0%A6%BE-%E0%A6%AA%E0%A6%BE%E0%A6%B2%E0%A7%8D%E0%A6%9F%E0%A6%BE-%E0%A6%A7%E0%A6%BE%E0%A6%93%E0%A7%9F%E0%A6%BE,রাজশাহীতে শিবির-পুলিশ ধাওয়া-পাল্টা ধাওয়া,রাজশাহী মহানগরীর তালাইমারীতে মিছিলের প্রস্তুতিকালে পুলিশের সঙ্গে ধাওয়া-পাল্টা ধাওয়ার ঘটনা ঘটেছে শিবিরকর্মীদের। জামায়াতে ইসলামীর আমির মতিউর রহমান নিজাম,Yes,Hasib
prison protest,en,https://www.prothomalo.com/bangladesh/district/ljdad0cmpg,"অনশনরত শিক্ষার্থীদের শারীরিক অবস্থার অবনতি, স্যালাইন চলছে ৭ জনের",প্রক্টরিয়াল বডির পদত্যাগসহ সাত দাবিতে তৃতীয় দিনের মতো চট্টগ্রাম বিশ্ববিদ্যালয়ে অনশন চলছে। টানা ৪৮ ঘণ্টা অনশনে সবারই শারীরিক অবস্থার অবনতি হয়েছে। দুর্ব,Yes,Hasib
prison protest,en,https://www.dhakapost.com/politics/401501,বলপ্রয়োগ করে আন্দোলন দমন স্বৈরাচারী মানসিকতার বহিঃপ্রকাশ : শিবির,মূল বেতনের ২০ শতাংশ বাড়িভাড়া ও চিকিৎসা ভাতা বৃদ্ধিসহ তিন দফা দাবিতে রোববার (১২ অক্টোবর) জাতীয় প্রেস ক্লাবের সামনে লাগাতার অবস্থান কর্মসূচি পালনরত শ,Yes,Hasib
prison protest,en,https://www.dhakapost.com/politics/395921,৭ দফা দাবিতে খেলাফত আন্দোলনের বিক্ষোভ,"জুলাই সনদের আইনি ভিত্তি প্রতিষ্ঠা, শাপলা চত্বর ও '২৪ সালের গণঅভ্যুত্থানের গণহত্যার বিচার, নির্বাচনে লেভেল প্লেয়িং ফিল্ড নিশ্চিত, বিদেশে পাচার হওয়া ট",Yes,Hasib
prison protest,en,https://www.banglatribune.com/country/58970/%E0%A6%AB%E0%A7%87%E0%A6%A8%E0%A7%80%E0%A6%A4%E0%A7%87-%E0%A6%9C%E0%A6%BE%E0%A6%AE%E0%A6%BE%E0%A7%9F%E0%A6%BE%E0%A6%A4-%E0%A6%B6%E0%A6%BF%E0%A6%AC%E0%A6%BF%E0%A6%B0%E0%A7%87%E0%A6%B0-%E0%A7%A7%E0%A7%AD-%E0%A6%95%E0%A6%B0%E0%A7%8D%E0%A6%AE%E0%A7%80-%E0%A6%86%E0%A6%9F%E0%A6%95,ফেনীতে জামায়াত-শিবিরের ১৭ কর্মী আটক,ফেনীতে নাশকতার আশঙ্কায় গত ২৪ ঘণ্টায় ১৭ জামায়াত-শিবিরকর্মীকে আটক করেছে পুলিশ। বৃহস্পতিবার রাত থেকে শহরের বিভিন্ন এলাকায় অভিযান চালিয়ে তাদের আটক করা হয়।,Yes,Hasib
prison protest,en,https://www.prothomalo.com/bangladesh/j6hh33e1f8,মানববন্ধনে দাঁড়িয়ে প্রচণ্ড গরমে জ্ঞান হারালেন চট্টগ্রাম বিশ্ববিদ্যালয়ের শিক্ষার্থী,"চট্টগ্রাম বিশ্ববিদ্যালয়ের শিক্ষার্থীদের মারধরের বিচার, প্রশাসনের জবাবদিহিসহ পাঁচ দাবিতে মানববন্ধন পালন করছিলেন একদল শিক্ষার্থী। আজ বৃহস্পতিবার দুপুর ১",Yes,Hasib
prison protest,en,https://dailynewnation.com/shahbagh-rally-gives-24hrs-to-arrest-hadis-killers,Shahbagh rally gives 24hrs to arrest Hadi’s killers,A massive protest rally demanding justice for Inqilab Mancha spokesperson Sharif Osman Bin Hadi was held at the Shahbagh intersection in the capital o,Yes,Hasib
prison protest,en,https://www.prothomalo.com/bangladesh/district/amzkvbual5,বেক্সিমকোর ১৬ কারখানা খুলে দেওয়ার দাবিতে শ্রমিকদের বিক্ষোভ,গাজীপুর মহানগরীর সারাব এলাকার বেক্সিমকো ইন্ডাস্ট্রিয়াল পার্কের বন্ধ ঘোষণা করা ১৬ কারখানা খুলে দেওয়ার দাবিতে বিক্ষোভ শুরু করেছেন শ্রমিকেরা। আজ শনিবার স,Yes,Hasib
prison protest,en,https://www.newagebd.net/post/south-asia/276377/nepal-mourns-its-dead-after-anti-corruption-protests,Nepal mourns its dead after anti-corruption protests,Nepal flew flags at half-mast during a national day of mourning Wednesday for the 73 people killed during youth-led anti-corruption protests that topp,Yes,Hasib
prison protest,en,https://www.dhakatribune.com/world/middle-east/402397/iranian-protester-erfan-released-on-bail-amid,Iranian protester Erfan released on bail amid conflicting execution claims,"Iranian protester Erfan Soltani, who was widely reported last month to have been sentenced to death over anti-government demonstrations, has been rele",Yes,Hasib
prison protest,en,https://www.newagebd.net/post/south-asia/280689/nepal-pm-holds-first-talks-since-protests-with-parties-gen-z,"Nepal PM holds first talks since protests with parties, ‘Gen Z’",Nepal’s interim leader has held the first talks between political parties and youth representatives since last month’s deadly anti-corruption protests,Yes,Hasib
prison protest,en,https://www.dhakatribune.com/feature/lifestyle/371179/the-evolution-of-graffiti-from-ancient,The evolution of graffiti: From ancient expressions to modern protest art,"Graffiti, often dismissed as mere vandalism, has a rich history that mirrors humanity's enduring desire for expression and identity.

From ancient cav",Yes,Hasib
prison protest,en,https://www.tbsnews.net/economy/four-ctg-port-employees-transferred-instigating-protest-disrupting-operations-1348976,"Four Ctg Port employees transferred for instigating protest, disrupting operations",The Chattogram Port Authority (CPA) has transferred four of its employees to Pangao Inland Container Terminal (ICT) on compulsory grounds for allegedl,Yes,Hasib
prison protest,en,https://www.dhakatribune.com/bangladesh/foreign-affairs/399243/india-no-breach-attempt-at-bangladesh-high,India: No breach attempt at Bangladesh High Commission during protest,"About demonstration in front of the Bangladesh High Commission in New Delhi on December 20, official spokesperson at the Indian Ministry of External A",Yes,Hasib
prison protest,en,https://www.tbsnews.net/world/politics/russian-activists-planning-anti-putin-protest-detained-authorities-opposition-104035,Russian activists planning anti-Putin protest detained by authorities: opposition,Two Russian activists involved in a campaign against what they say are President Vladimir Putin's illegal plans to remain in power were detained by au,Yes,Hasib
prison protest,en,https://dailynewnation.com/the-nagorik-somabesh-demands-an-urgent-solution-mitigating-the-existing-gas-crisis-of-the-dhaka-south-city-corporations-jatribari-dania-shonirakhra-rayerbag-areas-organising-a-protest-in-the-cap,"The Nagorik Somabesh demands an urgent solution mitigating the existing gas crisis of the Dhaka South City Corporation’s Jatribari, Dania, Shonirakhra, Rayerbag areas, organising a protest in the capital, on Friday.","Log in to leave a comment Chair Person and Publisher : SAJU HOSEIN, Editor: MD MOKARRAM HOSSAIN, Managing Editor: ARSHAD HOSEIN, published from The Ne",Yes,Hasib
prison protest,en,https://www.dhakatribune.com/bangladesh/237/banshkhali-residents-to-resume-protest-against,Banshkhali residents to resume protest against coal-based power plant,The residents of Gondamara union in Chittagong’s Banshkhali upazila have decided to resume their protest against the coal-fired power plant project in,Yes,Hasib
prison protest,en,https://www.thedailystar.net/news/fuel-price-hike-protested,Fuel price hike protested,"Leaders of different political, social and workers' organisations have strongly protested the fuel price hike terming it an anti-people decision of th",Yes,Hasib
prison protest,en,https://www.newagebd.net/post/country/280811/journalists-want-press-freedom-pay-hike-protection-law-in-bangladesh,"Journalists want press freedom, pay hike protection law in Bangladesh","Journalists held protest rallies across the country on Saturday to press their 39-point demand, including the implementation of the ‘No Wage Board, No",Yes,Hasib
prison protest,en,https://www.newagebd.net/post/country/280907/city-people-suffer-for-hours-due-to-road-blockade-street-protests,"City people suffer for hours due to road blockade, street protests",City dwellers suffered for at least three and a half hours until 6:00pm on Sunday as different groups staged separate street protests and a road block,Yes,Hasib
অর্থনীতি,bn,https://www.prothomalo.com/business/world-business/umhipn9vzq,অর্থনীতির চ্যালেঞ্জ নিয়ে যা বলছে বৈশ্বিক গণমাধ্যম,কোভিডের সময় থেকেই বাংলাদেশের অর্থনীতির গতি কমতে শুরু করে। এরপর রাশিয়া-ইউক্রেন যুদ্ধের জেরে তেলের দাম বেড়ে যাওয়া এবং ডলার–সংকটের কারণে অর্থনীতি আরেক দফ,Yes,Hasib
অর্থনীতি,bn,https://www.prothomalo.com/opinion/editorial/908xzptu7j,ঋণখেলাপিদের বিচারে ট্রাইব্যুনাল গঠন জরুরি,"বিগত সরকারের আমলে রাজনীতিবিদ, ব্যবসায়ী ও আমলা গোষ্ঠীর সমন্বয়ে যে স্বজনতোষী অর্থনৈতিক ব্যবস্থা গড়ে উঠেছিল, তার সবচেয়ে বড় লক্ষ্যবস্তু হয়ে উঠেছিল ব্যাংক ",Yes,Hasib
অর্থনীতি,bn,https://www.banglatribune.com/country/60427/%E0%A6%B0%E0%A6%BE%E0%A6%AC%E0%A6%BF%E0%A6%A4%E0%A7%87-%E0%A6%9B%E0%A6%BE%E0%A6%A4%E0%A7%8D%E0%A6%B0%E0%A6%B2%E0%A7%80%E0%A6%97%E0%A7%87%E0%A6%B0-%E0%A6%A6%E0%A7%81%E0%A6%87-%E0%A6%AA%E0%A6%95%E0%A7%8D%E0%A6%B7%E0%A7%87-%E0%A6%B8%E0%A6%82%E0%A6%98%E0%A6%B0%E0%A7%8D%E0%A6%B7-%E0%A6%86%E0%A6%B9%E0%A6%A4-%E0%A7%A9,"রাবিতে ছাত্রলীগের দুই পক্ষে সংঘর্ষ, আহত ৩",তুচ্ছ বিষয়কে কেন্দ্র করে রাজশাহী বিশ্ববিদ্যালয়ে (রাবি) ছাত্রলীগের দুপক্ষে সংঘর্ষের ঘটনা ঘটেছে। রবিবার বেলা সাড়ে ১১টার দিকে বিশ্ববিদ্যালয়ের মমতাজউদ্দীন,No,Hasib
অর্থনীতি,bn,https://www.prothomalo.com/business/bank/qtbie4lzs9,আইএমএফের হিসাবে রিজার্ভ ২০ বিলিয়ন ডলারের নিচে,আন্তর্জাতিক মুদ্রা তহবিলের (আইএমএফ) হিসাবপদ্ধতিতে দেশের বৈদেশিক মুদ্রার মজুত বা রিজার্ভ আবার ২০ বিলিয়ন বা ২ হাজার কোটি ডলারের নিচে নেমে গেছে। গতকাল বৃ,Yes,Hasib
অর্থনীতি,bn,https://www.bd-pratidin.com/national/2026/01/15/1204872,একনজরে আজকের বাংলাদেশ প্রতিদিন (১৫ জানুয়ারি),ত্রয়োদশ জাতীয় সংসদ নির্বাচনে ৩০০ আসনে প্রতিদ্বন্দ্বিতার জন্য ২ হাজার ৫৬৮ জন প্রার্থী মনোনয়নপত্র জমা দিয়েছেন।... নির্বাচনের দিন যতই ঘনিয়ে আসছে ততই উত্ত,No,Hasib
অর্থনীতি,bn,https://www.bd-pratidin.com/national/2026/01/22/1207759,একনজরে আজকের বাংলাদেশ প্রতিদিন (২২ জানুয়ারি),"ত্রয়োদশ সংসদ নির্বাচনে অংশ নিচ্ছে ৫১টি দল। মোট প্রতিদ্বন্দ্বী প্রার্থী ১৯৮১ জন, এর মধ্যে দলীয় ১৭৩২ জন এবং... শেষ পর্যন্ত থেকেই গেলেন বিএনপির বিদ্রোহী ",No,Hasib
অর্থনীতি,bn,https://www.dhakapost.com/politics/412889,গণমাধ্যমকে ব্যবসায়িক ও রাজনৈতিক স্বার্থের পাহারাদার বানানো হয়েছে,দেশের সাংবাদিকতা ব্যবসায়িক ও রাজনৈতিক স্বার্থের দখলে গেছে বলে মন্তব্য করেছেন জামায়াতে ইসলামের সেক্রেটারি জেনারেল মিয়া গোলাম পরওয়ার। আজ (শুক্রবার) জাতী,Yes,Hasib
অর্থনীতি,bn,https://www.bd-pratidin.com/international-news/2026/02/04/1213109,‘নিষেধাজ্ঞার কারণে ভেনেজুয়েলায় তেল উৎপাদন ব্যাহত হচ্ছে’,তেলের বিশাল মজুদ কাজে লাগানো এবং ভঙ্গুর অর্থনীতিকে পুনরুজ্জীবিত করতে বিদেশী বিনিয়োগের পাশাপাশি নিষেধাজ্ঞা প্রত্যাহারের আহ্বান জানিয়েছেন ভেনেজুয়েলার অ,Yes,Hasib
অর্থনীতি,bn,https://www.dhakapost.com/politics/407608,৭ নভেম্বর ছিল বাংলাদেশের প্রগতির টার্নিং পয়েন্ট : মির্জা ফখরুল,"বিএনপি মহাসচিব মির্জা ফখরুল ইসলাম আলমগীর বলেছেন, ১৯৭৫ সালের এই দিনে বাংলাদেশের দেশপ্রেমিক সৈনিক এবং দেশপ্রেমিক মানুষ ঐক্যবদ্ধভাবে আধিপত্যবাদের চক্রান্",Yes,Hasib
অর্থনীতি,bn,https://www.banglatribune.com/business/news/59725/%E0%A6%A4%E0%A6%BF%E0%A6%A8%E0%A6%A6%E0%A6%BF%E0%A6%A8%E0%A7%87%E0%A6%B0-%E0%A6%B8%E0%A6%AB%E0%A6%B0%E0%A7%87-%E0%A6%A2%E0%A6%BE%E0%A6%95%E0%A6%BE%E0%A7%9F-%E0%A6%95%E0%A7%8C%E0%A6%B6%E0%A6%BF%E0%A6%95-%E0%A6%AC%E0%A6%B8%E0%A7%81,তিনদিনের সফরে ঢাকায় কৌশিক বসু,বিশ্বব্যাংকের প্রধান অর্থনীতিবিদ ও জ্যেষ্ঠ ভাইস প্রেসিডেন্ট অধ্যাপক কৌশিক বসু শনিবার সকালে তিনদিনের বাংলাদেশ সফরে এসেছেন। বাংলাদেশ ব্যাংকের আমন্ত্রণে,Yes,Hasib
অর্থনীতি,bn,https://www.banglatribune.com/business/64875/%E0%A6%B8%E0%A6%82%E0%A6%B6%E0%A7%8D%E0%A6%B2%E0%A6%BF%E0%A6%B7%E0%A7%8D%E0%A6%9F%E0%A6%A6%E0%A7%87%E0%A6%B0-%E0%A6%85%E0%A6%AD%E0%A6%BF%E0%A6%AE%E0%A6%A4-%E0%A6%A8%E0%A6%BF%E0%A7%9F%E0%A7%87%E0%A6%87-%E0%A6%A8%E0%A6%A4%E0%A7%81%E0%A6%A8-%E0%A6%B6%E0%A6%BF%E0%A6%B2%E0%A7%8D%E0%A6%AA%E0%A6%A8%E0%A7%80%E0%A6%A4%E0%A6%BF,সংশ্লিষ্টদের অভিমত নিয়েই নতুন শিল্পনীতি: শিল্পমন্ত্রী,"শিল্পখাতের সঙ্গে সংশ্লিষ্ট সবার অভিমত বিবেচনায় নিয়ে নতুন শিল্পনীতি চূড়ান্ত করা হবে বলে জানিয়েছেন শিল্পমন্ত্রী আমির হোসেন আমু। তিনি বলেন, এ নীতি দেশে শ",No,Hasib
অর্থনীতি,bn,https://www.prothomalo.com/business/analysis/y1aplpqjwe,"অর্থনীতির সন্ধিক্ষণে পুঁজিবাজার কেন পিছিয়ে, করণীয় কী","গত রাজনৈতিক সরকারের আমলে দেশের অর্থনৈতিক সাফল্যের যে গল্প শুনেছি আমরা, সেটি দাঁড়িয়ে ছিল এক নড়বড়ে ভিত্তির ওপর। প্রবৃদ্ধির চটকদার শিরোনামের আড়ালে চাপা প",Yes,Hasib
অর্থনীতি,bn,https://www.banglatribune.com/lifestyle/60799/%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A7%87%E0%A6%B0-%E0%A6%AC%E0%A6%BE%E0%A6%9C%E0%A6%BE%E0%A6%B0%E0%A6%A6%E0%A6%B0,আজকের বাজারদর,লাইফস্টাইল রিপোর্ট।। শীত নামতেই একটু কমে এসেছে সবজির দাম। তবে অন্যান্য নিত্য প্রয়োজনীয় দ্রব্যের দাম খুব একটা ওঠানামা করেনি। বাজারে গেলে আঁতকে ফিরতে হব,Yes,Nuh
অর্থনীতি,bn,https://www.prothomalo.com/bangladesh/district/0m6vp7msws,"‘সবজি কিনতেই জীবন শেষ, মাছ-মাংসের চিন্তা করার সাহসই পাই না’",শারীরিক প্রতিবন্ধী আবদুল হামিদের (৬৫) সংসারে তিনি আর তাঁর স্ত্রী। ছোট্ট একটি বসতভিটাই তাঁদের একমাত্র সম্বল। ভিক্ষাবৃত্তিতেই চলে সংসার। মাস শেষে হাতে আ,Yes,Nuh
অর্থনীতি,bn,https://www.dhakatribune.com/business/402480/dr-salehuddin-interim-govt-to-leave-bangladesh%E2%80%99s,Salehuddin: Interim govt to leave Bangladesh’s economy in a satisfactory position,Finance Adviser Dr Salehuddin Ahmed on Wednesday said the interim government would leave Bangladesh’s economy in a “satisfactory and stable” position,Yes,Nuh
অর্থনীতি,bn,https://www.tbsnews.net/bangladesh/politics/bnp-will-ensure-economic-democratisation-if-elected-amir-khasru-1316696,BNP will ensure economic democratisation if elected: Amir Khasru,"Economic democratisation would be implemented if the Bangladesh Nationalist Party (BNP) comes to power through people's votes, BNP Standing Committee ",Yes,Nuh
অর্থনীতি,bn,https://www.dhakapost.com/politics/401690,ক্ষমতায় এলে ১৮ মাসে এক কোটি কর্মসংস্থান গড়বে বিএনপি : আমিনুল হক,বাংলাদেশ জাতীয়তাবাদী দল (বিএনপি) ক্ষমতায় এলে ১৮ মাসের মধ্যে শিক্ষিত বেকারদের জন্য এক কোটি কর্মসংস্থানের সুযোগ সৃষ্টি করবে বলে মন্তব্য করেছেন দলের কে,No,Nuh
অর্থনীতি,bn,https://www.prothomalo.com/business/world-business/b0l417irv8,পাকিস্তান–ইরান সংঘাত অর্থনীতিতে যে প্রভাব ফেলতে পারে,"প্রতিবেশী ইরানের সঙ্গে ভূরাজনৈতিক উত্তেজনা পাকিস্তানের খুঁড়িয়ে চলা অর্থনীতিকে রীতিমতো ঝাঁকি দিয়েছে। দেশটির শেয়ারবাজার এর ফলে পড়ে গেছে, আর বড় ধাক্কা খে",Yes,Nuh
অর্থনীতি,bn,https://www.prothomalo.com/business/economics/h4gbydgy5p,৫ প্রকল্পে ১০২ কোটি ডলার দেবে এডিবি,পাঁচ প্রকল্পে ১০২ কোটি মার্কিন ডলার ঋণ দেবে এশীয় উন্নয়ন ব্যাংক (এডিবি)। বর্তমান বাজারদরে বাংলাদেশি মুদ্রায় যার পরিমাণ ১১ হাজার ২২০ কোটি টাকা। জ্বালানি,Yes,Nuh
অর্থনীতি,bn,https://www.banglatribune.com/country/62549/%E0%A6%85%E0%A6%AD%E0%A6%BF%E0%A6%AC%E0%A6%BE%E0%A6%B8%E0%A7%80-%E0%A6%B6%E0%A7%8D%E0%A6%B0%E0%A6%AE%E0%A6%BF%E0%A6%95-%E0%A6%85%E0%A6%B0%E0%A7%8D%E0%A6%A5%E0%A6%A8%E0%A7%88%E0%A6%A4%E0%A6%BF%E0%A6%95-%E0%A6%B8%E0%A6%AE%E0%A7%83%E0%A6%A6%E0%A7%8D%E0%A6%A7%E0%A6%BF%E0%A6%B0-%E0%A6%A8%E0%A7%87%E0%A6%AA%E0%A6%A5%E0%A7%8D%E0%A6%AF-%E0%A6%95%E0%A6%BE%E0%A6%B0%E0%A6%BF%E0%A6%97%E0%A6%B0,অভিবাসী শ্রমিক: অর্থনৈতিক সমৃদ্ধির নেপথ্য কারিগর,জীবন-জীবিকার তাগিদে প্রতিনিয়ত নিজ ঘরবাড়ি ছেড়ে অন্যত্র ছোটে মানুষ। স্বাচ্ছন্দ্যময় জীবনের খোঁজে সাগর-মহাসাগর পাড়ি দিয়ে একসময় পৌঁছায় অন্য কোনও দেশে। হাড়,Yes,Nuh
অর্থনীতি,bn,https://www.banglatribune.com/business/66191/%E0%A6%87%E0%A6%89%E0%A6%B0%E0%A7%8B%E0%A6%B0-%E0%A6%86%E0%A6%A6%E0%A6%B2%E0%A7%87-%E0%A6%86%E0%A6%B8%E0%A6%BF%E0%A7%9F%E0%A6%BE%E0%A6%A8-%E0%A6%85%E0%A6%B0%E0%A7%8D%E0%A6%A5%E0%A6%A8%E0%A7%88%E0%A6%A4%E0%A6%BF%E0%A6%95-%E0%A6%9C%E0%A7%8B%E0%A6%9F%E0%A7%87%E0%A6%B0-%E0%A6%AF%E0%A6%BE%E0%A6%A4%E0%A7%8D%E0%A6%B0%E0%A6%BE,ইউরোর আদলে আসিয়ান অর্থনৈতিক জোটের যাত্রা,"ইউরোর আদলে আসিয়ান অর্থনৈতিক জোটের যাত্রা শুরু হয়েছে। তবে বিশ্লেষকরা বলছেন, এ ধরনের প্রকৃত একক বাজারের বাস্তবতার জন্য আরও বহুপথ বাকি আছে।দশ সদস্য বিশিষ",Yes,Nuh
অর্থনীতি,bn,https://www.prothomalo.com/business/market/ea1aniool6,অর্থনৈতিক সংকটেও ৮৯ কোটি টাকার জমি বিক্রি,দেশের চলমান অর্থনৈতিক সংকটের মধ্যেও ৮৯ কোটি টাকার জমি বিক্রি করেছে আবাসন খাতের শীর্ষ পর্যায়ের কোম্পানি ইস্টার্ন হাউজিং। গত বছরের জুলাই থেকে ডিসেম্বরে,Yes,Nuh
অর্থনীতি,bn,https://www.prothomalo.com/business/corporate/hov67vrfir,নারায়ণগঞ্জে বিশেষ অর্থনৈতিক অঞ্চলে ওয়ান–স্টপ সার্ভিস সেন্টার চালু,নারায়ণগঞ্জের আড়াইহাজারে ‘বাংলাদেশ বিশেষ অর্থনৈতিক অঞ্চল’–এ (বিএসইজেড) আঞ্চলিক ওয়ান-স্টপ সার্ভিস সেন্টার (ওএসএসসি) চালু করেছে বাংলাদেশ অর্থনৈতিক অঞ্চল,Yes,Nuh
অর্থনীতি,bn,https://www.prothomalo.com/opinion/editorial/n00jnhfgve,রাজনীতির ঝড়ে অর্থনীতি যেন বাধাগ্রস্ত না হয়,"আজ খ্রিষ্টীয় নতুন বছর। স্বাগত ২০২৩ সাল। গতকাল যে বছরটি আমরা পার করে এলাম, তা আর ফিরে আসবে না। কিন্তু ফেলে আসা বছরটির ব্যর্থতা যেমন আমাদের আশাহত করে, ত",Yes,Nuh
অর্থনীতি,bn,https://www.banglatribune.com/business/68123/%E0%A6%B8%E0%A6%AE%E0%A7%81%E0%A6%A6%E0%A7%8D%E0%A6%B0%E0%A6%B8%E0%A6%AE%E0%A7%8D%E0%A6%AA%E0%A6%A6-%E0%A6%B0%E0%A6%95%E0%A7%8D%E0%A6%B7%E0%A6%BE%E0%A7%9F-%E0%A6%AE%E0%A6%BE%E0%A6%A8%E0%A6%AC%E0%A6%B8%E0%A6%AE%E0%A7%8D%E0%A6%AA%E0%A6%A6-%E0%A6%89%E0%A6%A8%E0%A7%8D%E0%A6%A8%E0%A7%9F%E0%A6%A8-%E0%A6%9C%E0%A6%B0%E0%A7%81%E0%A6%B0%E0%A6%BF,সমুদ্রসম্পদ রক্ষায় মানবসম্পদ উন্নয়ন জরুরি: অর্থমন্ত্রী,"সমুদ্রসম্পদ ব্যবহারে বাংলাদেশ পিছিয়ে রয়েছে বলে মন্তব্য করেছেন অর্থমন্ত্রী আবুল মাল আবদুল মুহিত। তিনি বলেন, উপকূল ও সমুদ্র অঞ্চল সুনির্দিষ্টভাবে নির্ধা",Yes,Nuh
অর্থনীতি,bn,https://www.dhakapost.com/politics/397655,দুর্নীতি-চাঁদাবাজি চিরতরে বন্ধের অঙ্গীকার জামায়াত প্রার্থী ড. হেলালের,"অতীতের সরকারগুলোর দুর্নীতি, স্বজনপ্রীতি ও লুটপাটের কারণে স্বাস্থ্যখাত ধ্বংসের মুখে পড়েছে বলে মন্তব্য করেছেন বাংলাদেশ জামায়াতে ইসলামীর কেন্দ্রীয় কর্মপর",No,Nuh
অর্থনীতি,bn,https://www.prothomalo.com/opinion/column/2qp6nomann,মূল্যস্ফীতি কমানোর মোক্ষম অস্ত্র কাজ করছে না,"যত দূর মনে পড়ে, আমরা অর্থনীতি বা ব্যবসায় প্রশাসন পাঠকালে যখনই বিশ্বব্যাংক ও আইএমএফের কথা শুনেছি, তখন থেকেই জেনেছি রপ্তানি বাড়াতে স্থানীয় মুদ্রার অবমূল",Yes,Nuh
অর্থনীতি,bn,https://www.prothomalo.com/business/world-business/100cxxc0rq,"৫ শতাংশ প্রবৃদ্ধি কীভাবে অর্জন করল চীন, শুল্ক বাধা কতটা কাজ করে","মার্কিন প্রেসিডেন্ট ডোনাল্ড ট্রাম্প ক্ষমতায় আসার পর থেকে বাণিজ্য নিয়ে যত ব্যবস্থা নিয়েছেন, তার মূল লক্ষ্য চীনের গতি রোধ করা। তা সত্ত্বেও চীনের প্রবৃদ",Yes,Nuh
অর্থনীতি,bn,https://www.bd-pratidin.com/international/2026/01/28/1210067,ইইউর সঙ্গে ঐতিহাসিক বাণিজ্য চুক্তি ভারতের,ইউরোপীয় ইউনিয়নের সঙ্গে একটি মাইলফলক বাণিজ্যিক চুক্তি চূড়ান্ত করার ঘোষণা দিয়েছেন ভারতের প্রধানমন্ত্রী নরেন্দ্র মোদি। গতকাল দিল্লিতে ভারত-ইইউ সম্মেলনের,Yes,Nuh